rank,phase,image,folder,filename,candidate_id,x,y,width,height,center_x,center_y,area_px,mask_major_axis_px,mask_minor_axis_px,lint_fraction,green_fraction,brightness,visibility,measurement_ready_score
1,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095941_0370_D.JPG,Part_one_pre_def_rgb,DJI_20250929095941_0370_D.JPG,371,1695,3647,35,21,1712.5,3657.5,724,34.737,20.842,1.0,0.0,1.0,1.0,0.8766
2,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124623_0166_D.JPG,205_Post_Def_rgb,DJI_20250929124623_0166_D.JPG,333,2091,3210,42,49,2112.0,3234.5,1593,48.632,41.684,0.7857,0.0,0.7857,0.7857,0.8421
3,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124519_0134_D.JPG,205_Post_Def_rgb,DJI_20250929124519_0134_D.JPG,393,4217,3071,49,28,4241.5,3085.0,1110,48.632,27.789,0.8214,0.0,0.8214,0.8214,0.8373
4,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095903_0351_D.JPG,Part_one_pre_def_rgb,DJI_20250929095903_0351_D.JPG,332,674,3501,35,21,691.5,3511.5,676,34.737,20.842,0.9333,0.0,0.9333,0.9333,0.8304
5,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095953_0376_D.JPG,Part_one_pre_def_rgb,DJI_20250929095953_0376_D.JPG,397,1653,0,21,28,1663.5,14.0,531,27.789,20.842,0.9167,0.0,0.9167,0.9167,0.8299
6,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095909_0354_D.JPG,Part_one_pre_def_rgb,DJI_20250929095909_0354_D.JPG,399,2918,3884,35,21,2935.5,3894.5,676,34.737,20.842,0.9333,0.2,1.0,0.9333,0.8291
7,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095755_0317_D.JPG,Part_one_pre_def_rgb,DJI_20250929095755_0317_D.JPG,247,3404,479,35,35,3421.5,496.5,1062,34.737,34.737,0.88,0.0,0.88,0.88,0.8265
8,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124523_0136_D.JPG,205_Post_Def_rgb,DJI_20250929124523_0136_D.JPG,384,2175,3703,35,42,2192.5,3724.0,1110,41.684,34.737,0.7667,0.0,0.7667,0.7667,0.8221
9,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124519_0134_D.JPG,205_Post_Def_rgb,DJI_20250929124519_0134_D.JPG,303,3870,3557,42,42,3891.0,3578.0,1303,41.684,41.684,0.75,0.0556,0.75,0.75,0.8178
10,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095817_0328_D.JPG,Part_one_pre_def_rgb,DJI_20250929095817_0328_D.JPG,357,347,938,28,28,361.0,952.0,676,27.789,27.789,0.875,0.0,0.875,0.875,0.8174
11,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124621_0165_D.JPG,205_Post_Def_rgb,DJI_20250929124621_0165_D.JPG,372,2091,2675,42,49,2112.0,2699.5,1496,48.632,41.684,0.7381,0.0,0.7381,0.7381,0.8086
12,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124703_0186_D.JPG,205_Post_Def_rgb,DJI_20250929124703_0186_D.JPG,393,736,2869,49,42,760.5,2890.0,1496,48.632,41.684,0.7381,0.0,0.7381,0.7381,0.8086
13,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124613_0161_D.JPG,205_Post_Def_rgb,DJI_20250929124613_0161_D.JPG,300,4766,3015,63,35,4797.5,3032.5,1689,62.526,34.737,0.7778,0.0667,0.7778,0.7778,0.8084
14,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929100001_0380_D.JPG,Part_one_pre_def_rgb,DJI_20250929100001_0380_D.JPG,387,2772,2744,28,28,2786.0,2758.0,627,27.789,27.789,0.8125,0.0,1.0,0.8125,0.8041
15,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124611_0160_D.JPG,205_Post_Def_rgb,DJI_20250929124611_0160_D.JPG,240,2730,1848,69,42,2764.5,1869.0,2172,69.474,41.684,0.75,0.0,0.75,0.75,0.8036
16,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124527_0138_D.JPG,205_Post_Def_rgb,DJI_20250929124527_0138_D.JPG,264,4377,1487,28,56,4391.0,1515.0,1207,55.579,27.789,0.7812,0.0,0.7812,0.7812,0.8012
17,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095813_0326_D.JPG,Part_one_pre_def_rgb,DJI_20250929095813_0326_D.JPG,362,500,681,35,28,517.5,695.0,821,34.737,27.789,0.85,0.0,0.9,0.85,0.8007
18,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124507_0128_D.JPG,205_Post_Def_rgb,DJI_20250929124507_0128_D.JPG,306,4043,2640,49,35,4067.5,2657.5,1255,48.632,34.737,0.7429,0.0,0.7429,0.7429,0.7997
19,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124519_0134_D.JPG,205_Post_Def_rgb,DJI_20250929124519_0134_D.JPG,324,709,3515,49,35,733.5,3532.5,1255,48.632,34.737,0.7429,0.0,0.7429,0.7429,0.7997
20,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124647_0178_D.JPG,205_Post_Def_rgb,DJI_20250929124647_0178_D.JPG,344,1091,2814,35,49,1108.5,2838.5,1255,48.632,34.737,0.7429,0.0,0.7429,0.7429,0.7997
21,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095829_0334_D.JPG,Part_one_pre_def_rgb,DJI_20250929095829_0334_D.JPG,363,778,1167,21,42,788.5,1188.0,772,41.684,20.842,0.8889,0.0,0.9444,0.8889,0.7973
22,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095911_0355_D.JPG,Part_one_pre_def_rgb,DJI_20250929095911_0355_D.JPG,378,2925,2341,35,21,2942.5,2351.5,627,34.737,20.842,0.8667,0.0,0.9333,0.8667,0.795
23,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124653_0181_D.JPG,205_Post_Def_rgb,DJI_20250929124653_0181_D.JPG,398,3925,1230,42,35,3946.0,1247.5,1062,41.684,34.737,0.7333,0.0667,0.7333,0.7333,0.7948
24,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124539_0144_D.JPG,205_Post_Def_rgb,DJI_20250929124539_0144_D.JPG,326,90,987,69,35,124.5,1004.5,1834,69.474,34.737,0.76,0.0,0.76,0.76,0.7938
25,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095929_0364_D.JPG,Part_one_pre_def_rgb,DJI_20250929095929_0364_D.JPG,399,1000,2737,28,35,1014.0,2754.5,821,34.737,27.789,0.85,0.0,0.85,0.85,0.7927
26,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095805_0322_D.JPG,Part_one_pre_def_rgb,DJI_20250929095805_0322_D.JPG,254,5002,2459,28,42,5016.0,2480.0,1014,41.684,27.789,0.875,0.1667,0.875,0.875,0.7925
27,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124511_0130_D.JPG,205_Post_Def_rgb,DJI_20250929124511_0130_D.JPG,154,3279,3168,35,63,3296.5,3199.5,1593,62.526,34.737,0.7556,0.0222,0.7556,0.7333,0.7905
28,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095857_0348_D.JPG,Part_one_pre_def_rgb,DJI_20250929095857_0348_D.JPG,321,577,3911,28,35,591.0,3928.5,772,34.737,27.789,0.8,0.0,1.0,0.8,0.79
29,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124739_0204_D.JPG,205_Post_Def_rgb,DJI_20250929124739_0204_D.JPG,304,1862,827,42,63,1883.0,858.5,1882,62.526,41.684,0.7222,0.0,0.7222,0.7222,0.7886
30,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124539_0144_D.JPG,205_Post_Def_rgb,DJI_20250929124539_0144_D.JPG,340,2105,3411,49,56,2129.5,3439.0,1834,55.579,48.632,0.7143,0.0536,0.7143,0.6786,0.7866
31,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095853_0346_D.JPG,Part_one_pre_def_rgb,DJI_20250929095853_0346_D.JPG,178,1772,3467,28,42,1786.0,3488.0,965,41.684,27.789,0.8333,0.125,0.9583,0.8333,0.786
32,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124557_0153_D.JPG,205_Post_Def_rgb,DJI_20250929124557_0153_D.JPG,232,1987,3884,56,56,2015.0,3912.0,2124,55.579,55.579,0.6875,0.0469,0.6875,0.6875,0.7845
33,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095745_0312_D.JPG,Part_one_pre_def_rgb,DJI_20250929095745_0312_D.JPG,359,764,2543,35,21,781.5,2553.5,627,34.737,20.842,0.8667,0.0,0.8667,0.8667,0.7843
34,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095851_0345_D.JPG,Part_one_pre_def_rgb,DJI_20250929095851_0345_D.JPG,279,3974,3036,21,35,3984.5,3053.5,627,34.737,20.842,0.8667,0.0,0.8667,0.8667,0.7843
35,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929100001_0380_D.JPG,Part_one_pre_def_rgb,DJI_20250929100001_0380_D.JPG,396,1348,3314,28,28,1362.0,3328.0,627,27.789,27.789,0.8125,0.0,0.875,0.8125,0.7841
36,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124509_0129_D.JPG,205_Post_Def_rgb,DJI_20250929124509_0129_D.JPG,320,2821,639,56,35,2849.0,656.5,1400,55.579,34.737,0.725,0.0,0.725,0.725,0.7813
37,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124519_0134_D.JPG,205_Post_Def_rgb,DJI_20250929124519_0134_D.JPG,339,1785,2904,42,42,1806.0,2925.0,1207,41.684,41.684,0.6944,0.0278,0.6944,0.6944,0.7806
38,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124601_0155_D.JPG,205_Post_Def_rgb,DJI_20250929124601_0155_D.JPG,305,4252,639,35,69,4269.5,673.5,1786,69.474,34.737,0.74,0.02,0.74,0.74,0.7785
39,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095829_0334_D.JPG,Part_one_pre_def_rgb,DJI_20250929095829_0334_D.JPG,262,1487,3821,28,42,1501.0,3842.0,965,41.684,27.789,0.8333,0.0417,0.875,0.8333,0.7777
40,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095915_0357_D.JPG,Part_one_pre_def_rgb,DJI_20250929095915_0357_D.JPG,268,2536,3293,28,42,2550.0,3314.0,965,41.684,27.789,0.8333,0.0417,0.875,0.8333,0.7777
41,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124517_0133_D.JPG,205_Post_Def_rgb,DJI_20250929124517_0133_D.JPG,198,3904,2869,56,63,3932.0,2900.5,2365,62.526,55.579,0.6806,0.0417,0.6806,0.6806,0.7773
42,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124507_0128_D.JPG,205_Post_Def_rgb,DJI_20250929124507_0128_D.JPG,365,2043,3738,28,56,2057.0,3766.0,1158,55.579,27.789,0.75,0.0625,0.75,0.75,0.7756
43,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095819_0329_D.JPG,Part_one_pre_def_rgb,DJI_20250929095819_0329_D.JPG,391,2758,2577,28,28,2772.0,2591.0,627,27.789,27.789,0.8125,0.0,0.8125,0.8125,0.7741
44,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095911_0355_D.JPG,Part_one_pre_def_rgb,DJI_20250929095911_0355_D.JPG,392,980,3481,28,28,994.0,3495.0,627,27.789,27.789,0.8125,0.0,0.8125,0.8125,0.7741
45,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124519_0134_D.JPG,205_Post_Def_rgb,DJI_20250929124519_0134_D.JPG,284,702,3050,42,49,723.0,3074.5,1400,48.632,41.684,0.6905,0.0238,0.6905,0.6905,0.7737
46,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124521_0135_D.JPG,205_Post_Def_rgb,DJI_20250929124521_0135_D.JPG,347,2543,3460,42,49,2564.0,3484.5,1400,48.632,41.684,0.6905,0.0238,0.6905,0.6905,0.7737
47,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124527_0138_D.JPG,205_Post_Def_rgb,DJI_20250929124527_0138_D.JPG,394,4815,3550,35,42,4832.5,3571.0,1014,41.684,34.737,0.7,0.0333,0.7,0.7,0.7735
48,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124521_0135_D.JPG,205_Post_Def_rgb,DJI_20250929124521_0135_D.JPG,244,723,3640,56,49,751.0,3664.5,1834,55.579,48.632,0.6786,0.0179,0.6786,0.6786,0.7716
49,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124705_0187_D.JPG,205_Post_Def_rgb,DJI_20250929124705_0187_D.JPG,330,4002,2633,49,56,4026.5,2661.0,1834,55.579,48.632,0.6786,0.0179,0.6786,0.6786,0.7716
50,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095951_0375_D.JPG,Part_one_pre_def_rgb,DJI_20250929095951_0375_D.JPG,277,1848,3342,21,42,1858.5,3363.0,724,41.684,20.842,0.8333,0.0,0.9444,0.8333,0.7677
51,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095827_0333_D.JPG,Part_one_pre_def_rgb,DJI_20250929095827_0333_D.JPG,396,1737,2272,28,28,1751.0,2286.0,627,27.789,27.789,0.8125,0.125,0.8125,0.8125,0.7666
52,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124525_0137_D.JPG,205_Post_Def_rgb,DJI_20250929124525_0137_D.JPG,192,4953,2765,56,49,4981.0,2789.5,1834,55.579,48.632,0.6786,0.1071,0.6786,0.6786,0.7663
53,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124619_0164_D.JPG,205_Post_Def_rgb,DJI_20250929124619_0164_D.JPG,384,3078,861,42,56,3099.0,889.0,1593,55.579,41.684,0.6875,0.0417,0.6875,0.6875,0.7661
54,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095751_0315_D.JPG,Part_one_pre_def_rgb,DJI_20250929095751_0315_D.JPG,385,5224,604,35,28,5241.5,618.0,772,34.737,27.789,0.8,0.0,0.85,0.8,0.766
55,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095839_0339_D.JPG,Part_one_pre_def_rgb,DJI_20250929095839_0339_D.JPG,317,0,2293,28,35,14.0,2310.5,772,34.737,27.789,0.8,0.0,0.85,0.8,0.766
56,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124519_0134_D.JPG,205_Post_Def_rgb,DJI_20250929124519_0134_D.JPG,363,2432,2661,49,35,2456.5,2678.5,1158,48.632,34.737,0.6857,0.0,0.7143,0.6857,0.7643
57,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124607_0158_D.JPG,205_Post_Def_rgb,DJI_20250929124607_0158_D.JPG,240,3967,3411,56,63,3995.0,3442.5,2317,62.526,55.579,0.6667,0.0972,0.6667,0.6667,0.7641
58,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095759_0319_D.JPG,Part_one_pre_def_rgb,DJI_20250929095759_0319_D.JPG,376,4988,1181,35,28,5005.5,1195.0,772,34.737,27.789,0.8,0.05,0.85,0.8,0.763
59,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124507_0128_D.JPG,205_Post_Def_rgb,DJI_20250929124507_0128_D.JPG,236,959,3057,28,69,973.0,3091.5,1448,69.474,27.789,0.75,0.0,0.75,0.75,0.7629
60,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124559_0154_D.JPG,205_Post_Def_rgb,DJI_20250929124559_0154_D.JPG,188,4835,2466,56,69,4863.0,2500.5,2510,69.474,55.579,0.675,0.075,0.675,0.65,0.7628
61,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124637_0173_D.JPG,205_Post_Def_rgb,DJI_20250929124637_0173_D.JPG,200,2334,2925,42,69,2355.0,2959.5,1979,69.474,41.684,0.6833,0.0,0.7167,0.6833,0.7618
62,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124653_0181_D.JPG,205_Post_Def_rgb,DJI_20250929124653_0181_D.JPG,359,1917,3237,42,42,1938.0,3258.0,1158,41.684,41.684,0.6667,0.0278,0.6667,0.6667,0.7611
63,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124633_0171_D.JPG,205_Post_Def_rgb,DJI_20250929124633_0171_D.JPG,387,3828,3543,42,49,3849.0,3567.5,1400,48.632,41.684,0.6905,0.2381,0.6905,0.6905,0.7609
64,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124725_0197_D.JPG,205_Post_Def_rgb,DJI_20250929124725_0197_D.JPG,371,2814,1459,56,49,2842.0,1483.5,1786,55.579,48.632,0.6607,0.0,0.6607,0.6607,0.7601
65,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124609_0159_D.JPG,205_Post_Def_rgb,DJI_20250929124609_0159_D.JPG,249,1994,2911,49,63,2018.5,2942.5,2027,62.526,48.632,0.6667,0.0159,0.6667,0.6667,0.7598
66,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124727_0198_D.JPG,205_Post_Def_rgb,DJI_20250929124727_0198_D.JPG,152,2494,354,63,69,2525.5,388.5,2799,69.474,62.526,0.6444,0.0,0.6444,0.6444,0.7595
67,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124545_0147_D.JPG,205_Post_Def_rgb,DJI_20250929124545_0147_D.JPG,351,3119,2550,49,56,3143.5,2578.0,1786,55.579,48.632,0.6607,0.0179,0.6607,0.6607,0.759
68,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124543_0146_D.JPG,205_Post_Def_rgb,DJI_20250929124543_0146_D.JPG,233,3550,3772,69,49,3584.5,3796.5,2268,69.474,48.632,0.6714,0.0286,0.6714,0.6714,0.7588
69,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124613_0161_D.JPG,205_Post_Def_rgb,DJI_20250929124613_0161_D.JPG,234,2751,2397,69,42,2785.5,2418.0,1931,69.474,41.684,0.7,0.0333,0.7,0.6667,0.7586
70,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095907_0353_D.JPG,Part_one_pre_def_rgb,DJI_20250929095907_0353_D.JPG,269,2709,3842,35,28,2726.5,3856.0,772,34.737,27.789,0.8,0.0,0.8,0.8,0.758
71,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095909_0354_D.JPG,Part_one_pre_def_rgb,DJI_20250929095909_0354_D.JPG,311,417,556,28,35,431.0,573.5,772,34.737,27.789,0.8,0.0,0.8,0.8,0.758
72,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124645_0177_D.JPG,205_Post_Def_rgb,DJI_20250929124645_0177_D.JPG,397,3008,3800,28,56,3022.0,3828.0,1110,55.579,27.789,0.7188,0.0,0.7188,0.7188,0.7575
73,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124509_0129_D.JPG,205_Post_Def_rgb,DJI_20250929124509_0129_D.JPG,368,1320,3904,42,49,1341.0,3928.5,1351,48.632,41.684,0.6667,0.0238,0.6667,0.6667,0.757
74,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124701_0185_D.JPG,205_Post_Def_rgb,DJI_20250929124701_0185_D.JPG,384,2883,542,49,42,2907.5,563.0,1351,48.632,41.684,0.6667,0.0238,0.6667,0.6667,0.757
75,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124511_0130_D.JPG,205_Post_Def_rgb,DJI_20250929124511_0130_D.JPG,363,2043,980,21,63,2053.5,1011.5,1014,62.526,20.842,0.7778,0.0,0.7778,0.7778,0.7564
76,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124715_0192_D.JPG,205_Post_Def_rgb,DJI_20250929124715_0192_D.JPG,186,4071,3363,69,63,4105.5,3394.5,2799,69.474,62.526,0.6444,0.0556,0.6444,0.6444,0.7561
77,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124531_0140_D.JPG,205_Post_Def_rgb,DJI_20250929124531_0140_D.JPG,392,3640,3904,49,49,3664.5,3928.5,1545,48.632,48.632,0.6531,0.0408,0.6531,0.6531,0.7556
78,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124647_0178_D.JPG,205_Post_Def_rgb,DJI_20250929124647_0178_D.JPG,301,3633,2946,42,49,3654.0,2970.5,1351,48.632,41.684,0.6667,0.0476,0.6667,0.6667,0.7556
79,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095855_0347_D.JPG,Part_one_pre_def_rgb,DJI_20250929095855_0347_D.JPG,333,1320,3508,21,35,1330.5,3525.5,579,34.737,20.842,0.8,0.0667,0.9333,0.8,0.7555
80,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095843_0341_D.JPG,Part_one_pre_def_rgb,DJI_20250929095843_0341_D.JPG,281,1035,1362,28,35,1049.0,1379.5,772,34.737,27.789,0.8,0.05,0.8,0.8,0.755
81,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124639_0174_D.JPG,205_Post_Def_rgb,DJI_20250929124639_0174_D.JPG,35,2709,3800,153,153,2785.5,3876.5,11825,152.842,152.842,0.5723,0.0331,0.6116,0.5062,0.7542
82,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124507_0128_D.JPG,205_Post_Def_rgb,DJI_20250929124507_0128_D.JPG,265,3085,3515,42,49,3106.0,3539.5,1351,48.632,41.684,0.6667,0.0714,0.6667,0.6667,0.7541
83,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124643_0176_D.JPG,205_Post_Def_rgb,DJI_20250929124643_0176_D.JPG,325,2049,3800,49,42,2073.5,3821.0,1351,48.632,41.684,0.6667,0.0714,0.6667,0.6667,0.7541
84,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124725_0197_D.JPG,205_Post_Def_rgb,DJI_20250929124725_0197_D.JPG,328,208,3557,49,63,232.5,3588.5,1979,62.526,48.632,0.6667,0.0635,0.6667,0.6508,0.7533
85,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124519_0134_D.JPG,205_Post_Def_rgb,DJI_20250929124519_0134_D.JPG,367,4960,2807,35,49,4977.5,2831.5,1158,48.632,34.737,0.6857,0.1143,0.6857,0.6857,0.7528
86,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095849_0344_D.JPG,Part_one_pre_def_rgb,DJI_20250929095849_0344_D.JPG,248,3703,3349,42,28,3724.0,3363.0,917,41.684,27.789,0.7917,0.0833,0.875,0.7917,0.7528
87,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124649_0179_D.JPG,205_Post_Def_rgb,DJI_20250929124649_0179_D.JPG,218,3029,1209,42,56,3050.0,1237.0,1545,55.579,41.684,0.6667,0.0208,0.6667,0.6667,0.7527
88,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124533_0141_D.JPG,205_Post_Def_rgb,DJI_20250929124533_0141_D.JPG,363,1779,3897,49,56,1803.5,3925.0,1738,55.579,48.632,0.6607,0.1071,0.6786,0.6429,0.7524
89,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095945_0372_D.JPG,Part_one_pre_def_rgb,DJI_20250929095945_0372_D.JPG,378,2049,3390,21,35,2059.5,3407.5,579,34.737,20.842,0.8,0.1333,0.9333,0.8,0.7515
90,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124603_0156_D.JPG,205_Post_Def_rgb,DJI_20250929124603_0156_D.JPG,397,4662,3210,49,56,4686.5,3238.0,1738,55.579,48.632,0.6607,0.0893,0.6607,0.6429,0.7506
91,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124529_0139_D.JPG,205_Post_Def_rgb,DJI_20250929124529_0139_D.JPG,132,5085,2904,63,69,5116.5,2938.5,2703,69.474,62.526,0.6444,0.0667,0.6444,0.6222,0.7502
92,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095835_0337_D.JPG,Part_one_pre_def_rgb,DJI_20250929095835_0337_D.JPG,376,1160,3481,21,42,1170.5,3502.0,724,41.684,20.842,0.8333,0.0,0.8333,0.8333,0.7499
93,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124605_0157_D.JPG,205_Post_Def_rgb,DJI_20250929124605_0157_D.JPG,379,4627,3738,49,56,4651.5,3766.0,1689,55.579,48.632,0.6607,0.0357,0.6607,0.625,0.7498
94,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124703_0186_D.JPG,205_Post_Def_rgb,DJI_20250929124703_0186_D.JPG,92,4738,3835,83,83,4779.5,3876.5,4344,83.368,83.368,0.6319,0.2639,0.6319,0.625,0.7494
95,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124557_0153_D.JPG,205_Post_Def_rgb,DJI_20250929124557_0153_D.JPG,319,4370,1445,56,49,4398.0,1469.5,1786,55.579,48.632,0.6607,0.1786,0.6607,0.6607,0.7494
96,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124509_0129_D.JPG,205_Post_Def_rgb,DJI_20250929124509_0129_D.JPG,228,0,2911,42,63,21.0,2942.5,1738,62.526,41.684,0.6667,0.0,0.6667,0.6667,0.7493
97,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124729_0199_D.JPG,205_Post_Def_rgb,DJI_20250929124729_0199_D.JPG,347,14,646,63,42,45.5,667.0,1738,62.526,41.684,0.6667,0.0,0.6667,0.6667,0.7493
98,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929100003_0381_D.JPG,Part_one_pre_def_rgb,DJI_20250929100003_0381_D.JPG,370,3640,2911,42,21,3661.0,2921.5,724,41.684,20.842,0.8333,0.1667,0.8889,0.8333,0.7488
99,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095903_0351_D.JPG,Part_one_pre_def_rgb,DJI_20250929095903_0351_D.JPG,400,313,2550,21,35,323.5,2567.5,579,34.737,20.842,0.8,0.0,0.8667,0.8,0.7488
100,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095957_0378_D.JPG,Part_one_pre_def_rgb,DJI_20250929095957_0378_D.JPG,393,1612,2459,21,35,1622.5,2476.5,579,34.737,20.842,0.8,0.0,0.8667,0.8,0.7488
101,pre,/Volumes/T9/ICML/Part_one_pre_def_rgb/DJI_20250929095853_0346_D.JPG,Part_one_pre_def_rgb,DJI_20250929095853_0346_D.JPG,200,1146,3828,28,42,1160.0,3849.0,917,41.684,27.789,0.7917,0.0417,0.8333,0.7917,0.7487
102,post,/Volumes/T9/ICML/205_Post_Def_rgb/DJI_20250929124629_0169_D.JPG,205_Post_Def_rgb,DJI_20250929124629_0169_D.JPG,237,2855,3911,63,42,2886.5,3932.0,1738,62.526,41.684,0.6667,0.0185,0.6667,0.6667,0.7482
